2012-01-01,-1.0233049290480132
2012-01-02,-2.42677903902079
2012-01-03,-0.7841448977748042
2012-01-04,-1.346981676500314
2012-01-05,-1.3954205616675461
2012-01-06,-1.3037554304918855
2012-01-07,-1.8048193453387893
2012-01-08,-2.302565545537617
2012-01-09,-1.9057753457551274
2012-01-10,-2.7937206335032077
2012-01-11,-2.5760412697188384
2012-01-12,-2.030487868654027
2012-01-13,-2.482459632160338
2012-01-14,-4.161055850076487
2012-01-15,-4.205833672487906
2012-01-16,-5.315983539628728
2012-01-17,-5.888258695392055
2012-01-18,-6.105075826496986
2012-01-19,-5.284269673266439
2012-01-20,-4.4551519592847
2012-01-21,-4.128379538184936
2012-01-22,-2.904973762188981
2012-01-23,-3.0926128441068226
2012-01-24,-1.1593232022870936
2012-01-25,-0.03816988579328551
2012-01-26,-1.467562096253659
2012-01-27,1.2570271493978808
2012-01-28,3.3129950489743303
2012-01-29,1.7075128178069585
2012-01-30,2.6183772537589634
2012-01-31,3.2835918771842914
2012-02-01,4.325308908689733
2012-02-02,4.1905224168981094
2012-02-03,4.29879967191709
2012-02-04,3.0232838947175056
2012-02-05,2.9698359192120933
2012-02-06,2.880940201276594
2012-02-07,1.7729322548143325
2012-02-08,1.1626687266471194
2012-02-09,1.0965511439560158
2012-02-10,1.9994864824349863
2012-02-11,2.634421678054406
2012-02-12,1.680715891637086
2012-02-13,-0.9567983393526471
2012-02-14,-1.2623317385574118
2012-02-15,-2.653092197638732
2012-02-16,-2.9830624039332996
2012-02-17,-3.6779602371140356
2012-02-18,-3.3266571788446613
2012-02-19,-2.7874116318443036
2012-02-20,-3.599565003533088
2012-02-21,-3.972884720577458
2012-02-22,-3.830219163385954
2012-02-23,-3.637613797223565
2012-02-24,-2.7624422063523686
2012-02-25,-4.224302162252174
2012-02-26,-4.542722091437852
2012-02-27,-3.785380911576815
2012-02-28,-3.0874572767950554
2012-02-29,-2.801747161301222
2012-03-01,-2.3179098853137523
2012-03-02,-1.0805059450102765
2012-03-03,-0.31320485108660767
2012-03-04,-1.848905424529582
2012-03-05,-2.146482333337416
2012-03-06,-2.4436862332936164
2012-03-07,-3.964296937060678
2012-03-08,-3.8495701493315386
2012-03-09,-4.108555088281388
2012-03-10,-4.697055722650099
2012-03-11,-6.620153095461041
2012-03-12,-7.774683229374673
2012-03-13,-7.6329027630294535
2012-03-14,-8.707602255360344
2012-03-15,-7.399750429964687
2012-03-16,-7.088666128673131
2012-03-17,-7.167115560993922
2012-03-18,-8.336041262304104
2012-03-19,-7.214024285531791
2012-03-20,-6.507719323507675
2012-03-21,-5.975549496540426
2012-03-22,-7.234010387806647
2012-03-23,-6.733704066885554
2012-03-24,-5.982842442173588
2012-03-25,-5.866897084800262
2012-03-26,-5.410772888302647
2012-03-27,-6.344711095768842
2012-03-28,-4.802020697347755
2012-03-29,-4.0460058131973
2012-03-30,-1.3597571233858838
2012-03-31,0.12762459497402845
2012-04-01,-3.2622259637781914
2012-04-02,-3.878641452659116
2012-04-03,-3.4650721556462982
2012-04-04,-2.6031210446590536
2012-04-05,-2.204798213567012
2012-04-06,-2.6291924543387846
2012-04-07,-2.780728296418029
2012-04-08,-1.6115281139588553
2012-04-09,-2.0230262843181057
2012-04-10,-2.3118093584775345
2012-04-11,-3.7252895160639405
2012-04-12,-5.913506954341348
2012-04-13,-6.326788693476854
2012-04-14,-5.3688290839398904
2012-04-15,-4.992731648463672
2012-04-16,-5.09921383467809
2012-04-17,-4.310530510878761
2012-04-18,-4.536650005192094
2012-04-19,-4.879085653923432
2012-04-20,-3.1474133115772913
2012-04-21,-3.5753012646198044
2012-04-22,-1.0289291974483197
2012-04-23,0.10948120200253353
2012-04-24,-0.09335002062940886
2012-04-25,-0.10377116192062942
2012-04-26,0.684597697042365
2012-04-27,2.1910877821571018
2012-04-28,2.247484691742444
2012-04-29,0.3365287724168049
2012-04-30,0.3741752699425298
2012-05-01,0.0871435241102097
2012-05-02,0.5906746119075359
2012-05-03,0.09580734207025443
2012-05-04,0.5081225098167372
2012-05-05,2.628315392465593
2012-05-06,3.0233526562735413
2012-05-07,2.8168362920549908
2012-05-08,2.2680877974289655
2012-05-09,1.7712327180840495
2012-05-10,1.2256343160030687
2012-05-11,1.2326696293920223
2012-05-12,1.0150684212617165
2012-05-13,1.0513605215447235
2012-05-14,-0.6647441641092258
2012-05-15,-0.9221275621528351
2012-05-16,-3.1470989856895755
2012-05-17,-3.9323445109784636
2012-05-18,-5.550216049212105
2012-05-19,-4.969050857877504
2012-05-20,-5.474733284422485
2012-05-21,-5.1567713864237055
2012-05-22,-4.40031474431356
2012-05-23,-3.609096759735862
2012-05-24,-4.29130397116469
2012-05-25,-4.087734762303749
2012-05-26,-4.860112846216757
2012-05-27,-4.934029877767468
2012-05-28,-6.20696043435356
2012-05-29,-7.3597594520826775
2012-05-30,-7.243167112207774
2012-05-31,-7.340063597070632
2012-06-01,-7.5484347459246806
2012-06-02,-7.2738116294064765
2012-06-03,-8.243780543616552
2012-06-04,-6.744960817598636
2012-06-05,-7.803597428951028
2012-06-06,-6.831593650829927
2012-06-07,-6.801669194848562
2012-06-08,-7.137375310902941
2012-06-09,-8.411062296591309
2012-06-10,-8.07990476871918
2012-06-11,-7.601573053617887
2012-06-12,-9.150247032034843
2012-06-13,-11.448246005181222
2012-06-14,-12.362243410904371
2012-06-15,-12.673494410242064
2012-06-16,-13.198870748291878
2012-06-17,-12.10712181271859
2012-06-18,-11.470683381470668
2012-06-19,-10.233925675447356
2012-06-20,-9.950391824585926
2012-06-21,-8.753751387081572
2012-06-22,-8.885450999186038
2012-06-23,-8.458239468442526
2012-06-24,-6.7418413304502085
2012-06-25,-4.885465098019834
2012-06-26,-5.10063599928794
2012-06-27,-4.724070410731926
2012-06-28,-5.048452877890456
2012-06-29,-4.731116424711957
2012-06-30,-5.450248321892786
2012-07-01,-5.552058332004995
2012-07-02,-5.34144986517055
2012-07-03,-4.545647650749511
2012-07-04,-4.86682805691063
2012-07-05,-4.088961508007344
2012-07-06,-3.531569722257268
2012-07-07,-2.4687057766897498
2012-07-08,-3.9207264549601835
2012-07-09,-4.947150153960662
2012-07-10,-4.464121503278844
2012-07-11,-4.369326723728902
2012-07-12,-3.992460358833314
2012-07-13,-4.216776524261652
2012-07-14,-4.431996409881625
2012-07-15,-2.989496163664692
2012-07-16,-1.7365597127944095
2012-07-17,-2.348414772850523
